Name,Weight,IMG
Meta Knight,80,https://www.ssbwiki.com/images/thumb/d/de/MetaKnightHeadSSBU.png/20px-MetaKnightHeadSSBU.png
Zero Suit Samus,80,https://www.ssbwiki.com/images/thumb/7/71/ZeroSuitSamusHeadSSBU.png/20px-ZeroSuitSamusHeadSSBU.png
Kirby,79,https://www.ssbwiki.com/images/thumb/9/91/KirbyHeadSSBU.png/20px-KirbyHeadSSBU.png
Olimar,79,https://www.ssbwiki.com/images/thumb/9/91/OlimarHeadSSBU.png/20px-OlimarHeadSSBU.png
Pikachu,79,https://www.ssbwiki.com/images/thumb/f/fa/PikachuHeadSSBU.png/20px-PikachuHeadSSBU.png
Sheik,78,https://www.ssbwiki.com/images/thumb/3/37/SheikHeadSSBU.png/20px-SheikHeadSSBU.png
Fox,77,https://www.ssbwiki.com/images/thumb/0/04/FoxHeadSSBU.png/20px-FoxHeadSSBU.png
Mewtwo,77,https://www.ssbwiki.com/images/thumb/9/96/MewtwoHeadSSBU.png/20px-MewtwoHeadSSBU.png
Mr. Game & Watch,75,https://www.ssbwiki.com/images/thumb/6/6b/MrGame%26WatchHeadSSBU.png/20px-MrGame%26WatchHeadSSBU.png
Squirtle,75,https://www.ssbwiki.com/images/thumb/4/40/SquirtleHeadSSBU.png/20px-SquirtleHeadSSBU.png
Jigglypuff,68,https://www.ssbwiki.com/images/thumb/9/95/JigglypuffHeadSSBU.png/20px-JigglypuffHeadSSBU.png
Pichu,62,https://www.ssbwiki.com/images/thumb/d/d6/PichuHeadSSBU.png/20px-PichuHeadSSBU.png
